3, 105600, Note_on_c, 0, 46, 54
3, 105840, Note_on_c, 0, 49, 54
3, 105840, Note_off_c, 0, 46, 54
3, 106080, Note_on_c, 0, 54, 54
3, 106080, Note_off_c, 0, 49, 54
3, 106320, Note_off_c, 0, 54, 54
3, 106320, Note_on_c, 0, 46, 54
3, 106560, Note_on_c, 0, 49, 54
3, 106560, Note_off_c, 0, 46, 54
3, 106800, Note_on_c, 0, 54, 54
3, 106800, Note_off_c, 0, 49, 54
3, 107040, Note_off_c, 0, 54, 54
3, 107040, Note_on_c, 0, 46, 54
3, 107280, Note_on_c, 0, 49, 54
3, 107280, Note_off_c, 0, 46, 54
3, 107520, Note_off_c, 0, 49, 54
3, 107520, Note_on_c, 0, 43, 60
3, 107760, Note_on_c, 0, 60, 60
3, 107760, Note_off_c, 0, 43, 60
3, 108000, Note_on_c, 0, 65, 60
3, 108000, Note_off_c, 0, 60, 60
3, 108240, Note_off_c, 0, 65, 60
3, 108240, Note_on_c, 0, 43, 60
3, 108480, Note_on_c, 0, 60, 60
3, 108480, Note_off_c, 0, 43, 60
3, 108720, Note_on_c, 0, 65, 60
3, 108720, Note_off_c, 0, 60, 60
3, 108960, Note_off_c, 0, 65, 60
3, 108960, Note_on_c, 0, 43, 60
3, 109200, Note_on_c, 0, 60, 60
3, 109200, Note_off_c, 0, 43, 60
3, 109440, Note_on_c, 0, 65, 60
3, 109440, Note_off_c, 0, 60, 60
3, 109680, Note_off_c, 0, 65, 60
3, 109680, Note_on_c, 0, 43, 60
3, 109920, Note_on_c, 0, 60, 60
3, 109920, Note_off_c, 0, 43, 60
3, 110160, Note_on_c, 0, 65, 60
3, 110160, Note_off_c, 0, 60, 60
3, 110400, Note_off_c, 0, 65, 60
3, 110400, Note_on_c, 0, 43, 60
3, 110640, Note_on_c, 0, 60, 60
3, 110640, Note_off_c, 0, 43, 60
3, 110880, Note_on_c, 0, 65, 60
3, 110880, Note_off_c, 0, 60, 60
3, 111120, Note_off_c, 0, 65, 60
3, 111120, Note_on_c, 0, 43, 60
3, 111360, Note_on_c, 0, 60, 60
3, 111360, Note_off_c, 0, 43, 60
3, 111600, Note_on_c, 0, 65, 60
3, 111600, Note_off_c, 0, 60, 60
3, 111840, Note_off_c, 0, 65, 60
3, 111840, Note_on_c, 0, 43, 60
3, 112080, Note_on_c, 0, 60, 60
3, 112080, Note_off_c, 0, 43, 60
3, 112320, Note_on_c, 0, 65, 60
3, 112320, Note_off_c, 0, 60, 60
3, 112560, Note_off_c, 0, 65, 60
3, 112560, Note_on_c, 0, 43, 60
3, 112800, Note_on_c, 0, 60, 60
3, 112800, Note_off_c, 0, 43, 60
3, 113040, Note_on_c, 0, 65, 60
3, 113040, Note_off_c, 0, 60, 60
3, 113280, Note_off_c, 0, 65, 60
3, 113280, Note_on_c, 0, 54, 54
3, 113520, Note_on_c, 0, 56, 54
3, 113520, Note_off_c, 0, 54, 54
3, 113760, Note_on_c, 0, 61, 54
3, 113760, Note_off_c, 0, 56, 54
3, 114000, Note_off_c, 0, 61, 54
3, 114000, Note_on_c, 0, 54, 54
3, 114240, Note_on_c, 0, 56, 54
3, 114240, Note_off_c, 0, 54, 54
3, 114480, Note_on_c, 0, 61, 54
3, 114480, Note_off_c, 0, 56, 54
3, 114720, Note_off_c, 0, 61, 54
3, 114720, Note_on_c, 0, 54, 54
3, 114960, Note_on_c, 0, 56, 54
3, 114960, Note_off_c, 0, 54, 54
3, 115200, Note_on_c, 0, 60, 60
3, 115200, Note_off_c, 0, 56, 54
3, 115440, Note_off_c, 0, 60, 60
3, 115440, Note_on_c, 0, 53, 60
3, 115680, Note_on_c, 0, 60, 60
3, 115680, Note_off_c, 0, 53, 60
3, 115920, Note_off_c, 0, 60, 60
3, 115920, Note_on_c, 0, 53, 60
3, 116160, Note_on_c, 0, 60, 60
3, 116160, Note_off_c, 0, 53, 60
3, 116400, Note_off_c, 0, 60, 60
3, 116400, Note_on_c, 0, 53, 60
3, 116640, Note_on_c, 0, 60, 60
3, 116640, Note_off_c, 0, 53, 60
3, 116880, Note_off_c, 0, 60, 60
3, 116880, Note_on_c, 0, 53, 60
3, 117120, Note_on_c, 0, 60, 60
3, 117120, Note_off_c, 0, 53, 60
3, 117360, Note_off_c, 0, 60, 60
3, 117360, Note_on_c, 0, 53, 60
3, 117600, Note_on_c, 0, 60, 60
3, 117600, Note_off_c, 0, 53, 60
3, 117840, Note_off_c, 0, 60, 60
3, 117840, Note_on_c, 0, 53, 60
3, 118080, Note_on_c, 0, 60, 60
3, 118080, Note_off_c, 0, 53, 60
3, 118320, Note_off_c, 0, 60, 60
3, 118320, Note_on_c, 0, 53, 60
3, 118560, Note_on_c, 0, 60, 60
3, 118560, Note_off_c, 0, 53, 60
3, 118800, Note_off_c, 0, 60, 60
3, 118800, Note_on_c, 0, 53, 60
3, 119040, Note_on_c, 0, 60, 60
3, 119040, Note_off_c, 0, 53, 60
3, 119280, Note_off_c, 0, 60, 60
3, 119280, Note_on_c, 0, 53, 60
3, 119520, Note_on_c, 0, 60, 60
3, 119520, Note_off_c, 0, 53, 60
3, 119760, Note_off_c, 0, 60, 60
3, 119760, Note_on_c, 0, 53, 60
3, 120000, Note_on_c, 0, 60, 60
3, 120000, Note_off_c, 0, 53, 60
3, 120240, Note_off_c, 0, 60, 60
3, 120240, Note_on_c, 0, 53, 60
3, 120480, Note_on_c, 0, 60, 60
3, 120480, Note_off_c, 0, 53, 60
3, 120720, Note_off_c, 0, 60, 60
3, 120720, Note_on_c, 0, 53, 60
3, 120960, Note_off_c, 0, 53, 60
3, 120960, Note_on_c, 0, 44, 54
3, 121200, Note_on_c, 0, 54, 54
3, 121200, Note_off_c, 0, 44, 54
3, 121440, Note_on_c, 0, 63, 54
3, 121440, Note_off_c, 0, 54, 54
3, 121680, Note_off_c, 0, 63, 54
3, 121680, Note_on_c, 0, 54, 54
3, 121920, Note_off_c, 0, 54, 54
3, 121920, Note_on_c, 0, 44, 54
3, 122160, Note_on_c, 0, 54, 54
3, 122160, Note_off_c, 0, 44, 54
3, 122400, Note_on_c, 0, 63, 54
3, 122400, Note_off_c, 0, 54, 54
3, 122640, Note_off_c, 0, 63, 54
3, 122640, Note_on_c, 0, 54, 54
3, 122880, Note_off_c, 0, 54, 54
3, 188160, Note_on_c, 0, 57, 60
3, 188160, Note_on_c, 0, 48, 60
3, 193920, Note_on_c, 0, 58, 54
3, 193920, Note_off_c, 0, 57, 60
3, 193920, Note_on_c, 0, 54, 54
3, 193920, Note_off_c, 0, 48, 60
3, 193920, Note_on_c, 0, 48, 54
3, 195840, Note_off_c, 0, 58, 54
3, 195840, Note_on_c, 0, 57, 60
3, 195840, Note_off_c, 0, 54, 54
3, 195840, Note_off_c, 0, 48, 54
3, 195840, Note_on_c, 0, 48, 60
3, 201600, Note_off_c, 0, 57, 60
3, 201600, Note_on_c, 0, 54, 54
3, 201600, Note_on_c, 0, 49, 54
3, 201600, Note_off_c, 0, 48, 60
3, 201600, Note_on_c, 0, 46, 54
3, 203520, Note_on_c, 0, 60, 60
3, 203520, Note_off_c, 0, 54, 54
3, 203520, Note_off_c, 0, 49, 54
3, 203520, Note_on_c, 0, 48, 60
3, 203520, Note_off_c, 0, 46, 54
3, 209280, Note_on_c, 0, 61, 54
3, 209280, Note_off_c, 0, 60, 60
3, 209280, Note_on_c, 0, 56, 54
3, 209280, Note_on_c, 0, 54, 54
3, 209280, Note_off_c, 0, 48, 60
3, 211200, Note_off_c, 0, 61, 54
3, 211200, Note_on_c, 0, 60, 60
3, 211200, Note_off_c, 0, 56, 54
3, 211200, Note_off_c, 0, 54, 54
3, 211200, Note_on_c, 0, 48, 60
3, 216960, Note_on_c, 0, 63, 54
3, 216960, Note_off_c, 0, 60, 60
3, 216960, Note_on_c, 0, 54, 54
3, 216960, Note_off_c, 0, 48, 60
3, 216960, Note_on_c, 0, 44, 54
3, 218880, Note_off_c, 0, 63, 54
3, 218880, Note_off_c, 0, 54, 54
3, 218880, Note_off_c, 0, 44, 54
3, 218880, Note_on_c, 0, 57, 60
3, 218880, Note_on_c, 0, 53, 60
3, 218880, Note_on_c, 0, 48, 60
3, 224640, Note_on_c, 0, 58, 54
3, 224640, Note_off_c, 0, 57, 60
3, 224640, Note_on_c, 0, 54, 54
3, 224640, Note_off_c, 0, 53, 60
3, 224640, Note_off_c, 0, 48, 60
3, 224640, Note_on_c, 0, 48, 54
3, 226560, Note_off_c, 0, 58, 54
3, 226560, Note_on_c, 0, 57, 60
3, 226560, Note_off_c, 0, 54, 54
3, 226560, Note_on_c, 0, 53, 60
3, 226560, Note_off_c, 0, 48, 54
3, 226560, Note_on_c, 0, 48, 60
3, 232320, Note_off_c, 0, 57, 60
3, 232320, Note_on_c, 0, 54, 54
3, 232320, Note_off_c, 0, 53, 60
3, 232320, Note_on_c, 0, 49, 54
3, 232320, Note_off_c, 0, 48, 60
3, 232320, Note_on_c, 0, 46, 54
3, 234240, Note_on_c, 0, 60, 60
3, 234240, Note_off_c, 0, 54, 54
3, 234240, Note_on_c, 0, 53, 60
3, 234240, Note_off_c, 0, 49, 54
3, 234240, Note_on_c, 0, 48, 60
3, 234240, Note_off_c, 0, 46, 54
3, 240000, Note_on_c, 0, 61, 54
3, 240000, Note_off_c, 0, 60, 60
3, 240000, Note_on_c, 0, 56, 54
3, 240000, Note_on_c, 0, 54, 54
3, 240000, Note_off_c, 0, 53, 60
3, 240000, Note_off_c, 0, 48, 60
3, 241920, Note_off_c, 0, 61, 54
3, 241920, Note_on_c, 0, 60, 60
3, 241920, Note_off_c, 0, 56, 54
3, 241920, Note_off_c, 0, 54, 54
3, 241920, Note_on_c, 0, 53, 60
3, 241920, Note_on_c, 0, 48, 60
3, 247680, Note_on_c, 0, 63, 54
3, 247680, Note_off_c, 0, 60, 60
3, 247680, Note_on_c, 0, 54, 54
3, 247680, Note_off_c, 0, 53, 60
3, 247680, Note_off_c, 0, 48, 60
3, 247680, Note_on_c, 0, 44, 54
3, 249600, Note_off_c, 0, 63, 54
3, 249600, Note_off_c, 0, 54, 54
3, 249600, Note_off_c, 0, 44, 54
3, 249601, End_track
4, 0, Start_track
4, 0, Title_t, "Deep Pocket"
4, 0, Note_on_c, 0, 36, 60
4, 240, Note_on_c, 0, 38, 60
4, 240, Note_off_c, 0, 36, 60
4, 480, Note_off_c, 0, 38, 60
4, 480, Note_on_c, 0, 36, 60
4, 720, Note_on_c, 0, 38, 60
4, 720, Note_off_c, 0, 36, 60
4, 960, Note_off_c, 0, 38, 60
4, 960, Note_on_c, 0, 36, 60
4, 1200, Note_on_c, 0, 38, 60
4, 1200, Note_off_c, 0, 36, 60
4, 1440, Note_off_c, 0, 38, 60
4, 1440, Note_on_c, 0, 36, 60
4, 1680, Note_on_c, 0, 38, 60
4, 1680, Note_off_c, 0, 36, 60
4, 1920, Note_off_c, 0, 38, 60
4, 1920, Note_on_c, 0, 36, 60
4, 2160, Note_on_c, 0, 38, 60
4, 2160, Note_off_c, 0, 36, 60
4, 2400, Note_off_c, 0, 38, 60
4, 2400, Note_on_c, 0, 36, 60
4, 2640, Note_on_c, 0, 38, 60
4, 2640, Note_off_c, 0, 36, 60
4, 2880, Note_off_c, 0, 38, 60
4, 2880, Note_on_c, 0, 36, 60
4, 3120, Note_on_c, 0, 38, 60
4, 3120, Note_off_c, 0, 36, 60
4, 3360, Note_off_c, 0, 38, 60
4, 3360, Note_on_c, 0, 36, 60
4, 3600, Note_on_c, 0, 38, 60
4, 3600, Note_off_c, 0, 36, 60
4, 3840, Note_off_c, 0, 38, 60
4, 3840, Note_on_c, 0, 36, 60
4, 4080, Note_on_c, 0, 38, 60
4, 4080, Note_off_c, 0, 36, 60
4, 4320, Note_off_c, 0, 38, 60
4, 4320, Note_on_c, 0, 36, 60
4, 4560, Note_on_c, 0, 38, 60
4, 4560, Note_off_c, 0, 36, 60
4, 4800, Note_off_c, 0, 38, 60
4, 4800, Note_on_c, 0, 36, 60
4, 5040, Note_on_c, 0, 38, 60
4, 5040, Note_off_c, 0, 36, 60
4, 5280, Note_off_c, 0, 38, 60
4, 5280, Note_on_c, 0, 36, 60
4, 5520, Note_on_c, 0, 38, 60
4, 5520, Note_off_c, 0, 36, 60
4, 5760, Note_off_c, 0, 38, 60
4, 5760, Note_on_c, 0, 36, 54
4, 6000, Note_on_c, 0, 40, 54
4, 6000, Note_off_c, 0, 36, 54
4, 6240, Note_off_c, 0, 40, 54
4, 6240, Note_on_c, 0, 39, 54
4, 6480, Note_off_c, 0, 39, 54
4, 6480, Note_on_c, 0, 36, 54
4, 6720, Note_on_c, 0, 40, 54
4, 6720, Note_off_c, 0, 36, 54
4, 6960, Note_off_c, 0, 40, 54
4, 6960, Note_on_c, 0, 39, 54
4, 7200, Note_off_c, 0, 39, 54
4, 7200, Note_on_c, 0, 36, 54
4, 7440, Note_on_c, 0, 40, 54
4, 7440, Note_off_c, 0, 36, 54
4, 7680, Note_off_c, 0, 40, 54
4, 7680, Note_on_c, 0, 36, 60
4, 7920, Note_on_c, 0, 38, 60
4, 7920, Note_off_c, 0, 36, 60
4, 8160, Note_off_c, 0, 38, 60
4, 8160, Note_on_c, 0, 36, 60
4, 8400, Note_on_c, 0, 38, 60
4, 8400, Note_off_c, 0, 36, 60
4, 8640, Note_off_c, 0, 38, 60
4, 8640, Note_on_c, 0, 36, 60
4, 8880, Note_on_c, 0, 38, 60
4, 8880, Note_off_c, 0, 36, 60
4, 9120, Note_off_c, 0, 38, 60
4, 9120, Note_on_c, 0, 36, 60
4, 9360, Note_on_c, 0, 38, 60
4, 9360, Note_off_c, 0, 36, 60
4, 9600, Note_off_c, 0, 38, 60
4, 9600, Note_on_c, 0, 36, 60
4, 9840, Note_on_c, 0, 38, 60
4, 9840, Note_off_c, 0, 36, 60
4, 10080, Note_off_c, 0, 38, 60
4, 10080, Note_on_c, 0, 36, 60
4, 10320, Note_on_c, 0, 38, 60
4, 10320, Note_off_c, 0, 36, 60
4, 10560, Note_off_c, 0, 38, 60
4, 10560, Note_on_c, 0, 36, 60
4, 10800, Note_on_c, 0, 38, 60
4, 10800, Note_off_c, 0, 36, 60
4, 11040, Note_off_c, 0, 38, 60
4, 11040, Note_on_c, 0, 36, 60
4, 11280, Note_on_c, 0, 38, 60
4, 11280, Note_off_c, 0, 36, 60
4, 11520, Note_off_c, 0, 38, 60
4, 11520, Note_on_c, 0, 36, 60
4, 11760, Note_on_c, 0, 38, 60
4, 11760, Note_off_c, 0, 36, 60
4, 12000, Note_off_c, 0, 38, 60
4, 12000, Note_on_c, 0, 36, 60
4, 12240, Note_on_c, 0, 38, 60
4, 12240, Note_off_c, 0, 36, 60
4, 12480, Note_off_c, 0, 38, 60
4, 12480, Note_on_c, 0, 36, 60
4, 12720, Note_on_c, 0, 38, 60
4, 12720, Note_off_c, 0, 36, 60
4, 12960, Note_off_c, 0, 38, 60
4, 12960, Note_on_c, 0, 36, 60
4, 13200, Note_on_c, 0, 38, 60
4, 13200, Note_off_c, 0, 36, 60
4, 13440, Note_on_c, 0, 41, 54
4, 13440, Note_off_c, 0, 38, 60
4, 13680, Note_off_c, 0, 41, 54
4, 13680, Note_on_c, 0, 37, 54
4, 13920, Note_on_c, 0, 39, 54
4, 13920, Note_off_c, 0, 37, 54
4, 14160, Note_on_c, 0, 41, 54
4, 14160, Note_off_c, 0, 39, 54
4, 14400, Note_off_c, 0, 41, 54
4, 14400, Note_on_c, 0, 37, 54
4, 14640, Note_on_c, 0, 39, 54
4, 14640, Note_off_c, 0, 37, 54
4, 14880, Note_on_c, 0, 41, 54
4, 14880, Note_off_c, 0, 39, 54
4, 15120, Note_off_c, 0, 41, 54
4, 15120, Note_on_c, 0, 37, 54
4, 15360, Note_on_c, 0, 42, 60
4, 15360, Note_off_c, 0, 37, 54
4, 15600, Note_on_c, 0, 46, 60
4, 15600, Note_off_c, 0, 42, 60
4, 15840, Note_off_c, 0, 46, 60
4, 15840, Note_on_c, 0, 43, 60
4, 16080, Note_off_c, 0, 43, 60
4, 16080, Note_on_c, 0, 42, 60
4, 16320, Note_on_c, 0, 46, 60
4, 16320, Note_off_c, 0, 42, 60
4, 16560, Note_off_c, 0, 46, 60
4, 16560, Note_on_c, 0, 43, 60
4, 16800, Note_off_c, 0, 43, 60
4, 16800, Note_on_c, 0, 42, 60
4, 17040, Note_on_c, 0, 46, 60
4, 17040, Note_off_c, 0, 42, 60
4, 17280, Note_off_c, 0, 46, 60
4, 17280, Note_on_c, 0, 43, 60
4, 17520, Note_off_c, 0, 43, 60
4, 17520, Note_on_c, 0, 42, 60
4, 17760, Note_on_c, 0, 46, 60
4, 17760, Note_off_c, 0, 42, 60
4, 18000, Note_off_c, 0, 46, 60
4, 18000, Note_on_c, 0, 43, 60
4, 18240, Note_off_c, 0, 43, 60
4, 18240, Note_on_c, 0, 42, 60
4, 18480, Note_on_c, 0, 46, 60
4, 18480, Note_off_c, 0, 42, 60
4, 18720, Note_off_c, 0, 46, 60
4, 18720, Note_on_c, 0, 43, 60
4, 18960, Note_off_c, 0, 43, 60
4, 18960, Note_on_c, 0, 42, 60
4, 19200, Note_on_c, 0, 46, 60
4, 19200, Note_off_c, 0, 42, 60
4, 19440, Note_off_c, 0, 46, 60
4, 19440, Note_on_c, 0, 43, 60
4, 19680, Note_off_c, 0, 43, 60
4, 19680, Note_on_c, 0, 42, 60
4, 19920, Note_on_c, 0, 46, 60
4, 19920, Note_off_c, 0, 42, 60
4, 20160, Note_off_c, 0, 46, 60
4, 20160, Note_on_c, 0, 43, 60
4, 20400, Note_off_c, 0, 43, 60
4, 20400, Note_on_c, 0, 42, 60
4, 20640, Note_on_c, 0, 46, 60
4, 20640, Note_off_c, 0, 42, 60
4, 20880, Note_off_c, 0, 46, 60
4, 20880, Note_on_c, 0, 43, 60
4, 21120, Note_off_c, 0, 43, 60
4, 21120, Note_on_c, 0, 40, 54
4, 21360, Note_on_c, 0, 44, 54
4, 21360, Note_off_c, 0, 40, 54
4, 21600, Note_on_c, 0, 45, 54
4, 21600, Note_off_c, 0, 44, 54
4, 21840, Note_off_c, 0, 45, 54
4, 21840, Note_on_c, 0, 40, 54
4, 22080, Note_on_c, 0, 44, 54
4, 22080, Note_off_c, 0, 40, 54
4, 22320, Note_on_c, 0, 45, 54
4, 22320, Note_off_c, 0, 44, 54
4, 22560, Note_off_c, 0, 45, 54
4, 22560, Note_on_c, 0, 40, 54
4, 22800, Note_on_c, 0, 44, 54
4, 22800, Note_off_c, 0, 40, 54
4, 23040, Note_on_c, 0, 46, 60
4, 23040, Note_off_c, 0, 44, 54
4, 23280, Note_off_c, 0, 46, 60
4, 23280, Note_on_c, 0, 39, 60
4, 23520, Note_on_c, 0, 46, 60
4, 23520, Note_off_c, 0, 39, 60
4, 23760, Note_off_c, 0, 46, 60
4, 23760, Note_on_c, 0, 39, 60
4, 24000, Note_on_c, 0, 46, 60
4, 24000, Note_off_c, 0, 39, 60
4, 24240, Note_off_c, 0, 46, 60
4, 24240, Note_on_c, 0, 39, 60
4, 24480, Note_on_c, 0, 46, 60
4, 24480, Note_off_c, 0, 39, 60
4, 24720, Note_off_c, 0, 46, 60
4, 24720, Note_on_c, 0, 39, 60
4, 24960, Note_on_c, 0, 46, 60
4, 24960, Note_off_c, 0, 39, 60
4, 25200, Note_off_c, 0, 46, 60
4, 25200, Note_on_c, 0, 39, 60
4, 25440, Note_on_c, 0, 46, 60
4, 25440, Note_off_c, 0, 39, 60
4, 25680, Note_off_c, 0, 46, 60
4, 25680, Note_on_c, 0, 39, 60
4, 25920, Note_on_c, 0, 46, 60
4, 25920, Note_off_c, 0, 39, 60
4, 26160, Note_off_c, 0, 46, 60
4, 26160, Note_on_c, 0, 39, 60
4, 26400, Note_on_c, 0, 46, 60
4, 26400, Note_off_c, 0, 39, 60
4, 26640, Note_off_c, 0, 46, 60
4, 26640, Note_on_c, 0, 39, 60
4, 26880, Note_on_c, 0, 46, 60
4, 26880, Note_off_c, 0, 39, 60
4, 27120, Note_off_c, 0, 46, 60
4, 27120, Note_on_c, 0, 39, 60
4, 27360, Note_on_c, 0, 46, 60
4, 27360, Note_off_c, 0, 39, 60
4, 27600, Note_off_c, 0, 46, 60
4, 27600, Note_on_c, 0, 39, 60
4, 27840, Note_on_c, 0, 46, 60
4, 27840, Note_off_c, 0, 39, 60
4, 28080, Note_off_c, 0, 46, 60
4, 28080, Note_on_c, 0, 39, 60
4, 28320, Note_on_c, 0, 46, 60
4, 28320, Note_off_c, 0, 39, 60
4, 28560, Note_off_c, 0, 46, 60
4, 28560, Note_on_c, 0, 39, 60
4, 28800, Note_on_c, 0, 45, 54
4, 28800, Note_off_c, 0, 39, 60
4, 29040, Note_off_c, 0, 45, 54
4, 29040, Note_on_c, 0, 40, 54
4, 29280, Note_on_c, 0, 47, 54
4, 29280, Note_off_c, 0, 40, 54
4, 29520, Note_off_c, 0, 47, 54
4, 29520, Note_on_c, 0, 40, 54
4, 29760, Note_on_c, 0, 45, 54
4, 29760, Note_off_c, 0, 40, 54
4, 30000, Note_off_c, 0, 45, 54
4, 30000, Note_on_c, 0, 40, 54
4, 30240, Note_on_c, 0, 47, 54
4, 30240, Note_off_c, 0, 40, 54
4, 30480, Note_off_c, 0, 47, 54
4, 30480, Note_on_c, 0, 40, 54
4, 30720, Note_on_c, 0, 48, 60
4, 30720, Note_off_c, 0, 40, 54
4, 30960, Note_on_c, 0, 50, 60
4, 30960, Note_off_c, 0, 48, 60
4, 31200, Note_off_c, 0, 50, 60
4, 31200, Note_on_c, 0, 48, 60
4, 31440, Note_on_c, 0, 50, 60
4, 31440, Note_off_c, 0, 48, 60
4, 31680, Note_off_c, 0, 50, 60
4, 31680, Note_on_c, 0, 48, 60
4, 31920, Note_on_c, 0, 50, 60
4, 31920, Note_off_c, 0, 48, 60
4, 32160, Note_off_c, 0, 50, 60
4, 32160, Note_on_c, 0, 48, 60
4, 32400, Note_on_c, 0, 50, 60
4, 32400, Note_off_c, 0, 48, 60
4, 32640, Note_off_c, 0, 50, 60
4, 32640, Note_on_c, 0, 48, 60
4, 32880, Note_on_c, 0, 50, 60
4, 32880, Note_off_c, 0, 48, 60
4, 33120, Note_off_c, 0, 50, 60
4, 33120, Note_on_c, 0, 48, 60
4, 33360, Note_on_c, 0, 50, 60
4, 33360, Note_off_c, 0, 48, 60
4, 33600, Note_off_c, 0, 50, 60
4, 33600, Note_on_c, 0, 48, 60
4, 33840, Note_on_c, 0, 50, 60
4, 33840, Note_off_c, 0, 48, 60
4, 34080, Note_off_c, 0, 50, 60
4, 34080, Note_on_c, 0, 48, 60
4, 34320, Note_on_c, 0, 50, 60
4, 34320, Note_off_c, 0, 48, 60
4, 34560, Note_off_c, 0, 50, 60
4, 34560, Note_on_c, 0, 48, 60
4, 34800, Note_on_c, 0, 50, 60
4, 34800, Note_off_c, 0, 48, 60
4, 35040, Note_off_c, 0, 50, 60
4, 35040, Note_on_c, 0, 48, 60
4, 35280, Note_on_c, 0, 50, 60
4, 35280, Note_off_c, 0, 48, 60
4, 35520, Note_off_c, 0, 50, 60
4, 35520, Note_on_c, 0, 48, 60
4, 35760, Note_on_c, 0, 50, 60
4, 35760, Note_off_c, 0, 48, 60
4, 36000, Note_off_c, 0, 50, 60
4, 36000, Note_on_c, 0, 48, 60
4, 36240, Note_on_c, 0, 50, 60
4, 36240, Note_off_c, 0, 48, 60
4, 36480, Note_off_c, 0, 50, 60
4, 36480, Note_on_c, 0, 48, 54
4, 36720, Note_on_c, 0, 52, 54
4, 36720, Note_off_c, 0, 48, 54
4, 36960, Note_off_c, 0, 52, 54
4, 36960, Note_on_c, 0, 51, 54
4, 37200, Note_off_c, 0, 51, 54
4, 37200, Note_on_c, 0, 48, 54
4, 37440, Note_on_c, 0, 52, 54
4, 37440, Note_off_c, 0, 48, 54
4, 37680, Note_off_c, 0, 52, 54
4, 37680, Note_on_c, 0, 51, 54
4, 37920, Note_off_c, 0, 51, 54
4, 37920, Note_on_c, 0, 48, 54
4, 38160, Note_on_c, 0, 52, 54
4, 38160, Note_off_c, 0, 48, 54
4, 38400, Note_off_c, 0, 52, 54
4, 38400, Note_on_c, 0, 48, 60
4, 38640, Note_on_c, 0, 50, 60
4, 38640, Note_off_c, 0, 48, 60
4, 38880, Note_off_c, 0, 50, 60
4, 38880, Note_on_c, 0, 48, 60
4, 39120, Note_on_c, 0, 50, 60
4, 39120, Note_off_c, 0, 48, 60
4, 39360, Note_off_c, 0, 50, 60
4, 39360, Note_on_c, 0, 48, 60
4, 39600, Note_on_c, 0, 50, 60
4, 39600, Note_off_c, 0, 48, 60
4, 39840, Note_off_c, 0, 50, 60
4, 39840, Note_on_c, 0, 48, 60
4, 40080, Note_on_c, 0, 50, 60
4, 40080, Note_off_c, 0, 48, 60
4, 40320, Note_off_c, 0, 50, 60
4, 40320, Note_on_c, 0, 48, 60
4, 40560, Note_on_c, 0, 50, 60
4, 40560, Note_off_c, 0, 48, 60
4, 40800, Note_off_c, 0, 50, 60
4, 40800, Note_on_c, 0, 48, 60
4, 41040, Note_on_c, 0, 50, 60
4, 41040, Note_off_c, 0, 48, 60
4, 41280, Note_off_c, 0, 50, 60
4, 41280, Note_on_c, 0, 48, 60
4, 41520, Note_on_c, 0, 50, 60
4, 41520, Note_off_c, 0, 48, 60
4, 41760, Note_off_c, 0, 50, 60
4, 41760, Note_on_c, 0, 48, 60
4, 42000, Note_on_c, 0, 50, 60
4, 42000, Note_off_c, 0, 48, 60
4, 42240, Note_off_c, 0, 50, 60
4, 42240, Note_on_c, 0, 48, 60
4, 42480, Note_on_c, 0, 50, 60
4, 42480, Note_off_c, 0, 48, 60
4, 42720, Note_off_c, 0, 50, 60
4, 42720, Note_on_c, 0, 48, 60
4, 42960, Note_on_c, 0, 50, 60
4, 42960, Note_off_c, 0, 48, 60
4, 43200, Note_off_c, 0, 50, 60
4, 43200, Note_on_c, 0, 48, 60
4, 43440, Note_on_c, 0, 50, 60
4, 43440, Note_off_c, 0, 48, 60
4, 43680, Note_off_c, 0, 50, 60
4, 43680, Note_on_c, 0, 48, 60
4, 43920, Note_on_c, 0, 50, 60
4, 43920, Note_off_c, 0, 48, 60
4, 44160, Note_on_c, 0, 53, 54
4, 44160, Note_off_c, 0, 50, 60
4, 44400, Note_off_c, 0, 53, 54
4, 44400, Note_on_c, 0, 49, 54
4, 44640, Note_on_c, 0, 51, 54
4, 44640, Note_off_c, 0, 49, 54
4, 44880, Note_on_c, 0, 53, 54
4, 44880, Note_off_c, 0, 51, 54
4, 45120, Note_off_c, 0, 53, 54
4, 45120, Note_on_c, 0, 49, 54
4, 45360, Note_on_c, 0, 51, 54
4, 45360, Note_off_c, 0, 49, 54
4, 45600, Note_on_c, 0, 53, 54
4, 45600, Note_off_c, 0, 51, 54
4, 45840, Note_off_c, 0, 53, 54
4, 45840, Note_on_c, 0, 49, 54
4, 46080, Note_on_c, 0, 54, 60
4, 46080, Note_off_c, 0, 49, 54
4, 46320, Note_on_c, 0, 58, 60
4, 46320, Note_off_c, 0, 54, 60
4, 46560, Note_off_c, 0, 58, 60
4, 46560, Note_on_c, 0, 55, 60
4, 46800, Note_off_c, 0, 55, 60
4, 46800, Note_on_c, 0, 54, 60
4, 47040, Note_on_c, 0, 58, 60
4, 47040, Note_off_c, 0, 54, 60
4, 47280, Note_off_c, 0, 58, 60
4, 47280, Note_on_c, 0, 55, 60
4, 47520, Note_off_c, 0, 55, 60
4, 47520, Note_on_c, 0, 54, 60
4, 47760, Note_on_c, 0, 58, 60
4, 47760, Note_off_c, 0, 54, 60
4, 48000, Note_off_c, 0, 58, 60
4, 48000, Note_on_c, 0, 55, 60
4, 48240, Note_off_c, 0, 55, 60
